"Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK"
"1,Nadir Zortea,it ITA,DF,Bologna,26-284,1999,25,15,""1,592"",17.7,0,2,2,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11"
"2,Jan Zió?kowski,pl POL,DF,Roma,20-298,2005,13,5,464,5.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"3,Piotr Zieli?ski,pl POL,MF,Inter,31-314,1994,27,17,""1,626"",18.1,5,1,6,4,1,1,1,0,0.28,0.06,0.33,0.22,0.28"
"4,Edon Zhegrova,xk KVX,MF,Juventus,26-364,1999,13,0,298,3.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"5,Alessio Zerbin,it ITA,MF,Cremonese,27-027,1999,25,14,""1,336"",14.8,0,2,2,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13"
"6,Jordan Zemura,zw ZIM,""MF,DF"",Udinese,26-136,1999,15,12,""1,017"",11.3,0,1,1,0,0,0,3,0,0.00,0.09,0.09,0.00,0.09"
"7,Nils Zätterström,se SWE,DF,Genoa,21-001,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"8,Oier Zarraga,es ESP,MF,Udinese,27-085,1999,18,2,404,4.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"9,Bryan Zaragoza,es ESP,MF,Roma,24-202,2001,4,2,135,1.5,0,1,1,0,0,0,1,0,0.00,0.67,0.67,0.00,0.67"
"10,Davide Zappacosta,it ITA,MF,Atalanta,33-292,1992,27,23,2,22.2,2,3,5,2,0,0,2,0,0.09,0.14,0.23,0.09,0.23"
"11,Gabriele Zappa,it ITA,DF,Cagliari,26-098,1999,25,16,""1,37"",15.2,0,3,3,0,0,0,2,0,0.00,0.20,0.20,0.00,0.20"
"12,Duván Zapata,co COL,FW,Torino,34-363,1991,24,9,934,10.4,3,1,4,3,0,1,0,0,0.29,0.10,0.39,0.29,0.39"
"13,Alessandro Zanoli,it ITA,MF,Udinese,25-178,2000,19,16,""1,28"",14.2,1,2,3,1,0,0,1,0,0.07,0.14,0.21,0.07,0.21"
"14,Nicolň Zaniolo,it ITA,FW,Udinese,26-271,1999,26,22,""1,755"",19.5,5,5,10,5,0,0,7,0,0.26,0.26,0.51,0.26,0.51"
"15,Andre-Frank Zambo Anguissa,cm CMR,MF,Napoli,30-134,1995,14,11,""1,037"",11.5,4,1,5,4,0,0,1,0,0.35,0.09,0.43,0.35,0.43"
"16,Nicola Zalewski,pl POL,MF,Atalanta,24-066,2002,26,19,""1,458"",16.2,2,4,6,2,0,0,3,0,0.12,0.25,0.37,0.12,0.37"
"17,Mattia Zaccagni,it ITA,FW,Lazio,30-287,1995,23,23,""1,94"",21.6,3,0,3,3,0,0,6,1,0.14,0.00,0.14,0.14,0.14"
"18,Kenan Y?ld?z,tr TUR,""MF,FW"",Juventus,20-330,2005,29,28,""2,388"",26.5,10,6,16,9,1,2,2,0,0.38,0.23,0.60,0.34,0.57"
"19,Wesley,br BRA,MF,Roma,22-205,2003,26,24,""2,109"",23.4,4,0,4,4,0,0,7,1,0.17,0.00,0.17,0.17,0.17"
"20,Sebastian Walukiewicz,pl POL,DF,Sassuolo,25-359,2000,28,27,""2,336"",26.0,0,1,1,0,0,0,6,0,0.00,0.04,0.04,0.00,0.04"
"21,?sak Vural,tr TUR,MF,Pisa,19-306,2006,9,5,434,4.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"22,Stefan de Vrij,nl NED,DF,Inter,34-053,1992,8,5,410,4.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"23,Aster Vranckx,be BEL,MF,Sassuolo,23-177,2002,15,9,687,7.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"24,Cristian Volpato,it ITA,FW,Sassuolo,22-135,2003,16,7,735,8.2,1,4,5,1,0,0,2,0,0.12,0.49,0.61,0.12,0.61"
"25,Mërgim Vojvoda,xk KVX,""MF,DF"",Como,31-057,1995,25,18,""1,456"",16.2,2,2,4,2,0,0,2,0,0.12,0.12,0.25,0.12,0.25"
"26,Nikola Vlaši?,hr CRO,""MF,FW"",Torino,28-177,1997,29,28,""2,338"",26.0,7,3,10,3,4,4,7,0,0.27,0.12,0.38,0.12,0.23"
"27,Dušan Vlahovi?,rs SRB,FW,Juventus,26-061,2000,14,8,692,7.7,3,1,4,2,1,1,0,0,0.39,0.13,0.52,0.26,0.39"
"28,Vitinha,pt POR,""FW,MF"",Genoa,26-015,2000,28,22,""1,694"",18.8,5,1,6,5,0,0,4,0,0.27,0.05,0.32,0.27,0.32"
"29,Martin Vitík,cz CZE,DF,Bologna,23-068,2003,17,13,""1,221"",13.6,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"30,Mattia Viti,it ITA,""MF,DF"",Fiorentina,24-065,2002,10,2,265,2.9,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00"
"31,Ioan Verme?an,ro ROU,FW,Hellas Verona,19-163,2006,1,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"32,Antonio Vergara,it ITA,MF,Napoli,23-073,2003,11,8,601,6.7,1,2,3,1,0,0,2,0,0.15,0.30,0.45,0.15,0.45"
"33,Lorenzo Venturino,it ITA,FW,Genoa,19-281,2006,2,0,40,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"34,Lorenzo Venturino,it ITA,MF,Roma,19-281,2006,7,1,154,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"35,Danilo Veiga,pt POR,DF,Lecce,23-186,2002,28,25,""2,351"",26.1,0,1,1,0,0,0,7,0,0.00,0.04,0.04,0.00,0.04"
"36,Matías Vecino,uy URU,MF,Lazio,34-218,1991,13,5,603,6.7,0,1,1,0,0,0,1,0,0.00,0.15,0.15,0.00,0.15"
"37,Franco Vázquez,ar ARG,""FW,MF"",Cremonese,37-036,1989,15,4,524,5.8,1,1,2,1,0,0,1,0,0.17,0.17,0.34,0.17,0.34"
"38,Robinio Vaz,fr FRA,FW,Roma,19-041,2007,7,0,138,1.5,1,0,1,1,0,0,0,0,0.65,0.00,0.65,0.65,0.65"
"39,Johan Vásquez,mx MEX,DF,Genoa,27-159,1998,30,30,""2,675"",29.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"40,Jamie Vardy,eng ENG,FW,Cremonese,39-078,1987,25,21,""1,827"",20.3,5,2,7,5,0,0,4,0,0.25,0.10,0.34,0.25,0.34"
"41,Jari Vandeputte,be BEL,MF,Cremonese,30-044,1996,25,19,""1,573"",17.5,1,4,5,1,0,0,2,0,0.06,0.23,0.29,0.06,0.29"
"42,Ignace Van Der Brempt,be BEL,""DF,MF"",Como,23-363,2002,14,9,755,8.4,0,1,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12"
"43,Álex Valle,es ESP,DF,Como,21-339,2004,23,18,""1,653"",18.4,0,4,4,0,0,0,2,0,0.00,0.22,0.22,0.00,0.22"
"44,Emanuele Valeri,it ITA,""MF,DF"",Parma,27-113,1998,26,22,""2,031"",22.6,0,2,2,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09"
"45,Nicolás Valentini,ar ARG,DF,Hellas Verona,24-358,2001,15,11,""1,019"",11.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"46,Lautaro Valenti,ar ARG,DF,Parma,27-075,1999,22,20,""1,832"",20.4,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00"
"47,Stefano Turati,it ITA,GK,Sassuolo,24-206,2001,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"48,Kostas Tsimikas,gr GRE,MF,Roma,29-322,1996,16,6,598,6.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"49,Mariano Troilo,ar ARG,DF,Parma,22-281,2003,14,11,995,11.1,1,0,1,1,0,0,7,2,0.09,0.00,0.09,0.09,0.09"
"50,Yael Trepy,,FW,Cagliari,,,7,0,88,1.0,1,0,1,1,0,0,0,0,1.02,0.00,1.02,1.02,1.02"
"51,Mattéo Tramoni,fr FRA,""MF,FW"",Pisa,26-069,2000,24,18,""1,368"",15.2,2,2,4,1,1,1,3,0,0.13,0.13,0.26,0.07,0.20"
"52,Idrissa Touré,de GER,MF,Pisa,27-335,1998,25,23,""1,988"",22.1,1,0,1,1,0,0,3,1,0.05,0.00,0.05,0.05,0.05"
"53,Fikayo Tomori,eng ENG,DF,Milan,28-101,1997,27,25,""2,135"",23.7,0,2,2,0,0,0,5,0,0.00,0.08,0.08,0.00,0.08"
"54,Marcus Thuram,fr FRA,FW,Inter,28-236,1997,23,18,""1,47"",16.3,7,3,10,7,0,0,2,0,0.43,0.18,0.61,0.43,0.61"
"55,Khéphren Thuram,fr FRA,MF,Juventus,25-004,2001,28,25,""2,031"",22.6,2,2,4,2,0,0,0,0,0.09,0.09,0.18,0.09,0.18"
"56,Kristian Thorstvedt,no NOR,MF,Sassuolo,27-017,1999,24,19,""1,74"",19.3,3,3,6,3,0,0,6,0,0.16,0.16,0.31,0.16,0.31"
"57,Morten Thorsby,no NOR,MF,Genoa,29-329,1996,13,8,731,8.1,2,1,3,2,0,0,2,0,0.25,0.12,0.37,0.25,0.37"
"58,Morten Thorsby,no NOR,MF,Cremonese,29-329,1996,7,6,478,5.3,1,0,1,1,0,0,1,0,0.19,0.00,0.19,0.19,0.19"
"59,Pietro Terracciano,it ITA,GK,Milan,36-022,1990,2,1,125,1.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"60,Filippo Terracciano,it ITA,DF,Cremonese,23-050,2003,28,25,""2,317"",25.7,2,0,2,2,0,0,5,0,0.08,0.00,0.08,0.08,0.08"
"61,Kenneth Taylor,nl NED,MF,Lazio,23-318,2002,11,11,960,10.7,3,0,3,3,0,0,3,0,0.28,0.00,0.28,0.28,0.28"
"62,Nuno Tavares,pt POR,DF,Lazio,26-063,2000,17,12,""1,016"",11.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"63,Adrien Tameze,cm CMR,DF,Torino,32-054,1994,22,12,""1,111"",12.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"64,Mile Svilar,rs SRB,GK,Roma,26-215,1999,30,30,""2,7"",30.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"65,Zion Suzuki,jp JPN,GK,Parma,23-221,2002,13,13,""1,17"",13.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"66,Tomáš Suslov,sk SVK,""FW,MF"",Hellas Verona,23-296,2002,5,0,98,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"67,Kamaldeen Sulemana,gh GHA,MF,Atalanta,24-043,2002,22,8,893,9.9,2,1,3,2,0,0,3,0,0.20,0.10,0.30,0.20,0.30"
"68,Ibrahim Sulemana,gh GHA,MF,Cagliari,22-312,2003,9,6,620,6.9,1,0,1,1,0,0,1,0,0.15,0.00,0.15,0.15,0.15"
"69,Ibrahim Sulemana,gh GHA,MF,Bologna,22-312,2003,3,0,45,0.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"70,Petar Sucic,hr CRO,MF,Inter,22-156,2003,27,16,""1,295"",14.4,1,2,3,1,0,0,4,0,0.07,0.14,0.21,0.07,0.21"
"71,Nikola Štuli?,rs SRB,FW,Lecce,24-203,2001,28,18,""1,523"",16.9,3,0,3,2,1,1,1,0,0.18,0.00,0.18,0.12,0.12"
"72,Gabriel Strefezza,br BRA,FW,Parma,28-346,1997,7,6,542,6.0,0,1,1,0,0,0,1,0,0.00,0.17,0.17,0.00,0.17"
"73,Filip Stojilkovi?,ch SUI,""FW,MF"",Pisa,26-085,2000,7,3,307,3.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"74,Calvin Stengs,nl NED,""FW,MF"",Pisa,27-102,1998,4,0,46,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"75,Nicolae Stanciu,ro ROU,MF,Genoa,32-327,1993,4,2,180,2.0,0,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,0.00"
"76,Leonardo Spinazzola,it ITA,""MF,DF"",Napoli,33-005,1993,26,18,""1,58"",17.6,3,3,6,3,0,0,2,0,0.17,0.17,0.34,0.17,0.34"
"77,Matěas Soulé,ar ARG,""MF,FW"",Roma,22-349,2003,25,21,""1,675"",18.6,6,4,10,6,0,0,1,0,0.32,0.21,0.54,0.32,0.54"
"78,Riccardo Sottil,it ITA,""FW,MF"",Lecce,26-300,1999,21,13,""1,066"",11.8,1,2,3,1,0,0,1,0,0.08,0.17,0.25,0.08,0.25"
"79,Yann Sommer,ch SUI,GK,Inter,37-103,1988,28,28,""2,52"",28.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"80,Daniele Sommariva,it ITA,GK,Genoa,28-255,1997,2,1,176,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"81,Manor Solomon,il ISR,""FW,MF"",Fiorentina,26-249,1999,9,5,477,5.3,2,0,2,2,0,0,0,0,0.38,0.00,0.38,0.38,0.38"
"82,Oumar Solet,fr FRA,DF,Udinese,26-051,2000,27,26,""2,239"",24.9,3,1,4,2,1,1,1,0,0.12,0.04,0.16,0.08,0.12"
"83,Simon Sohm,ch SUI,MF,Bologna,24-353,2001,7,5,454,5.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"84,Simon Sohm,ch SUI,MF,Fiorentina,24-353,2001,16,9,708,7.9,0,1,1,0,0,0,2,0,0.00,0.13,0.13,0.00,0.13"
"85,Ivan Smol?i?,hr CRO,DF,Como,25-225,2000,20,14,""1,173"",13.0,0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00"
"86,Tobias Slotsager,dk DEN,DF,Hellas Verona,20-088,2006,7,4,426,4.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"87,?ukasz Skorupski,pl POL,GK,Bologna,34-329,1991,17,17,""1,412"",15.7,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00"
"88,Laurs Skjellerup,dk DEN,FW,Sassuolo,23-230,2002,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"89,Leo Skiri Řstigĺrd,no NOR,DF,Genoa,26-122,1999,24,24,""2,082"",23.1,5,1,6,5,0,0,6,0,0.22,0.04,0.26,0.22,0.26"
"90,Giovanni Simeone,ar ARG,FW,Torino,30-268,1995,24,19,""1,578"",17.5,8,0,8,8,0,0,1,0,0.46,0.00,0.46,0.46,0.46"
"91,Marco Silvestri,it ITA,GK,Cremonese,35-028,1991,4,4,360,4.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"92,Jamil Siebert,de GER,DF,Lecce,23-362,2002,13,10,981,10.9,1,0,1,1,0,0,2,0,0.09,0.00,0.09,0.09,0.09"
"93,Stephan El Shaarawy,it ITA,""MF,FW"",Roma,33-154,1992,14,4,444,4.9,0,2,2,0,0,0,2,0,0.00,0.41,0.41,0.00,0.41"
"94,Suat Serdar,de GER,MF,Hellas Verona,28-353,1997,20,12,""1,108"",12.3,2,0,2,2,0,0,3,0,0.16,0.00,0.16,0.16,0.16"
"95,Adrian Šemper,hr CRO,GK,Pisa,28-077,1998,17,17,""1,53"",17.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"96,Simone Scuffet,it ITA,GK,Pisa,29-303,1996,7,7,630,7.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"97,Gianluca Scamacca,it ITA,FW,Atalanta,27-088,1999,20,14,""1,14"",12.7,8,1,9,6,2,2,2,0,0.63,0.08,0.71,0.47,0.55"
"98,Giorgio Scalvini,it ITA,DF,Atalanta,22-109,2003,16,15,""1,201"",13.3,2,0,2,2,0,0,2,0,0.15,0.00,0.15,0.15,0.15"
"99,Razvan Sava,ro ROU,GK,Udinese,23-282,2002,7,6,620,6.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"100,Amin Sarr,se SWE,""FW,MF"",Hellas Verona,25-019,2001,29,9,989,11.0,0,1,1,0,0,0,2,1,0.00,0.09,0.09,0.00,0.09"
"101,Jeremy Sarmiento,ec ECU,MF,Cremonese,23-287,2002,7,0,142,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"102,Alisson Santos,br BRA,MF,Napoli,23-184,2002,6,4,375,4.2,2,0,2,2,0,0,0,0,0.48,0.00,0.48,0.48,0.48"
"103,Yellu Santiago,es ESP,MF,Hellas Verona,21-309,2004,2,0,6,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"104,Antonio Sanabria,py PAR,FW,Cremonese,30-026,1996,21,8,760,8.4,1,1,2,1,0,0,2,0,0.12,0.12,0.24,0.12,0.24"
"105,Lazar Samardzic,rs SRB,MF,Atalanta,24-034,2002,23,10,940,10.4,2,1,3,2,0,0,1,0,0.19,0.10,0.29,0.19,0.29"
"106,Álex Sala,es ESP,MF,Lecce,24-355,2001,8,2,159,1.8,0,1,1,0,0,0,0,0,0.00,0.57,0.57,0.00,0.57"
"107,Alexis Saelemaekers,be BEL,MF,Milan,26-276,1999,28,27,""2,281"",25.3,2,3,5,2,0,0,4,0,0.08,0.12,0.20,0.08,0.20"
"108,Abdelhamid Sabiri,ma MAR,MF,Fiorentina,29-122,1996,1,0,27,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"109,Stefano Sabelli,it ITA,""DF,MF"",Genoa,33-076,1993,11,7,518,5.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"110,Daniele Rugani,it ITA,DF,Juventus,31-244,1994,6,3,250,2.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"111,Daniele Rugani,it ITA,DF,Fiorentina,31-244,1994,2,1,100,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"112,Amir Rrahmani,xk KVX,DF,Napoli,32-034,1994,16,16,""1,356"",15.1,1,1,2,1,0,0,2,0,0.07,0.07,0.13,0.07,0.13"
"113,Jonathan Rowe,eng ENG,""MF,FW"",Bologna,22-334,2003,20,13,""1,149"",12.8,1,1,2,1,0,0,2,0,0.08,0.08,0.16,0.08,0.16"
"114,Nicolň Rovella,it ITA,MF,Lazio,24-116,2001,8,4,343,3.8,0,1,1,0,0,0,2,0,0.00,0.26,0.26,0.00,0.26"
"115,Marten de Roon,nl NED,MF,Atalanta,35-001,1991,26,24,""2,089"",23.2,1,1,2,1,0,0,8,1,0.04,0.04,0.09,0.04,0.09"
"116,Alessandro Romano,ch SUI,MF,Roma,19-286,2006,2,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"117,Alessio Romagnoli,it ITA,DF,Lazio,31-077,1995,25,24,""2,068"",23.0,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00"
"118,Filippo Romagna,it ITA,DF,Sassuolo,28-308,1997,4,3,256,2.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"119,Juan Rodríguez,uy URU,""DF,MF"",Cagliari,20-304,2005,10,10,810,9.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"120,Jesus Rodríguez,es ESP,MF,Como,20-129,2005,26,16,""1,543"",17.1,1,7,8,1,0,0,2,1,0.06,0.41,0.47,0.06,0.47"
"121,Sergi Roberto,es ESP,MF,Como,34-051,1992,15,4,446,5.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"122,Filippo Rinaldi,it ITA,GK,Parma,23-116,2002,1,1,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"123,Amir Richardson,ma MAR,MF,Fiorentina,24-065,2002,2,0,42,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"124,Samuele Ricci,it ITA,MF,Milan,24-221,2001,25,9,""1,064"",11.8,1,3,4,1,0,0,1,0,0.08,0.25,0.34,0.08,0.34"
"125,Devyne Rensch,nl NED,""MF,DF"",Roma,23-071,2003,17,8,761,8.5,0,1,1,0,0,0,0,0,0.00,0.12,0.12,0.00,0.12"
"126,Federico Ravaglia,it ITA,GK,Bologna,26-139,1999,14,13,""1,2"",13.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"127,Petar Ratkov,rs SRB,FW,Lazio,22-224,2003,7,2,221,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"128,Othniel Raterink,nl NED,DF,Cagliari,19-357,2006,1,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"129,Giacomo Raspadori,it ITA,MF,Atalanta,26-040,2000,5,2,275,3.1,1,1,2,1,0,0,0,0,0.33,0.33,0.65,0.33,0.65"
"130,Luca Ranieri,it ITA,DF,Fiorentina,26-341,1999,27,22,""1,855"",20.6,1,0,1,1,0,0,7,0,0.05,0.00,0.05,0.05,0.05"
"131,Jacobo Ramón,es ESP,DF,Como,21-083,2005,26,25,""2,247"",25.0,2,0,2,2,0,0,7,1,0.08,0.00,0.08,0.08,0.08"
"132,Ylber Ramadani,al ALB,MF,Lecce,29-352,1996,29,29,""2,514"",27.9,1,0,1,1,0,0,7,0,0.04,0.00,0.04,0.04,0.04"
"133,Adrien Rabiot,fr FRA,MF,Milan,30-361,1995,21,20,""1,83"",20.3,5,4,9,5,0,0,6,1,0.25,0.20,0.44,0.25,0.44"
"134,Christian Pulisic,us USA,FW,Milan,27-193,1998,23,15,""1,289"",14.3,8,3,11,8,0,1,0,0,0.56,0.21,0.77,0.56,0.77"
"135,Ivan Provedel,it ITA,GK,Lazio,32-013,1994,27,27,""2,43"",27.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"136,Matteo Prati,it ITA,MF,Torino,22-092,2003,7,4,357,4.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"137,Matteo Prati,it ITA,MF,Cagliari,22-092,2003,20,15,""1,268"",14.1,1,0,1,1,0,0,4,0,0.07,0.00,0.07,0.07,0.07"
"138,Stefan Posch,at AUT,DF,Como,28-320,1997,14,3,393,4.4,1,0,1,1,0,0,1,0,0.23,0.00,0.23,0.23,0.23"
"139,Marin Pongra?i?,hr CRO,DF,Fiorentina,28-200,1997,28,28,""2,469"",27.4,0,0,0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00"
"140,Matteo Politano,it ITA,""MF,FW"",Napoli,32-239,1993,27,20,""1,73"",19.2,1,5,6,1,0,0,1,0,0.05,0.26,0.31,0.05,0.31"
"141,Tommaso Pobega,it ITA,MF,Bologna,26-258,1999,20,13,""1,137"",12.6,2,1,3,2,0,0,1,1,0.16,0.08,0.24,0.16,0.24"
"142,Niccolň Pisilli,it ITA,MF,Roma,21-188,2004,17,7,782,8.7,1,2,3,1,0,0,1,0,0.12,0.23,0.35,0.12,0.35"
"143,Jakub Piotrowski,pl POL,MF,Udinese,28-177,1997,26,15,""1,359"",15.1,1,1,2,1,0,0,2,0,0.07,0.07,0.13,0.07,0.13"
"144,Andrea Pinamonti,it ITA,FW,Sassuolo,26-315,1999,28,27,""2,103"",23.4,7,3,10,7,0,1,1,1,0.30,0.13,0.43,0.30,0.43"
