"Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK"
"291,Pol Lirola,es ESP,MF,Hellas Verona,28-229,1997,4,3,231,2.6,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"292,Luca Lipani,it ITA,MF,Sassuolo,20-316,2005,16,8,744,8.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"293,Mehdi Léris,dz ALG,MF,Pisa,27-311,1998,27,14,""1,396"",15.5,1,3,4,1,0,0,2,0,0.06,0.19,0.26,0.06,0.26"
"294,Rafael Leăo,pt POR,FW,Milan,26-293,1999,22,18,""1,487"",16.5,9,2,11,7,2,2,3,0,0.54,0.12,0.67,0.42,0.54"
"295,Nicola Leali,it ITA,GK,Genoa,33-041,1993,20,20,""1,712"",19.0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00"
"296,Andréa Le Borgne,fr FRA,MF,Como,19-246,2006,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"297,Manuel Lazzari,it ITA,DF,Lazio,32-121,1993,16,6,608,6.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"298,Valentino Lazaro,at AUT,MF,Torino,30-006,1996,27,23,""2,043"",22.7,0,2,2,0,0,0,4,0,0.00,0.09,0.09,0.00,0.09"
"299,Matteo Lavelli,it ITA,FW,Inter,19-112,2006,1,0,8,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"300,Armand Lauriente,fr FRA,FW,Sassuolo,27-116,1998,30,25,""1,932"",21.5,5,7,12,5,0,0,3,0,0.23,0.33,0.56,0.23,0.56"
"301,Noa Lang,nl NED,""FW,MF"",Napoli,26-286,1999,18,7,666,7.4,1,2,3,1,0,0,2,0,0.14,0.27,0.41,0.14,0.41"
"302,Tariq Lamptey,gh GHA,MF,Fiorentina,25-181,2000,2,1,25,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"303,Sandro Kulenovi?,hr CRO,FW,Torino,26-116,1999,7,2,177,2.0,0,1,1,0,0,0,2,0,0.00,0.51,0.51,0.00,0.51"
"304,Nicolas-Gerrit Kühn,de GER,MF,Como,26-088,2000,21,6,645,7.2,1,1,2,1,0,0,0,0,0.14,0.14,0.28,0.14,0.28"
"305,Nikola Krstovi?,me MNE,FW,Atalanta,25-359,2000,26,12,""1,246"",13.8,8,4,12,8,0,0,2,0,0.58,0.29,0.87,0.58,0.87"
"306,Thomas Kristensen,dk DEN,DF,Udinese,24-072,2002,20,20,""1,794"",19.9,2,0,2,2,0,0,2,0,0.10,0.00,0.10,0.10,0.10"
"307,Christ-Owen Kouassi,fr FRA,DF,Lecce,22-349,2003,4,3,228,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"308,Christian Kouamé,ci CIV,""FW,MF"",Fiorentina,28-114,1997,2,0,27,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"309,Eddy Kouadio,ci CIV,DF,Fiorentina,19-304,2006,3,0,72,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"310,Filip Kosti?,rs SRB,MF,Juventus,33-149,1992,17,4,467,5.2,3,1,4,3,0,0,0,0,0.58,0.19,0.77,0.58,0.77"
"311,Odilon Kossounou,ci CIV,DF,Atalanta,25-085,2001,15,10,888,9.9,1,0,1,1,0,0,1,0,0.10,0.00,0.10,0.10,0.10"
"312,Teun Koopmeiners,nl NED,""DF,MF"",Juventus,28-030,1998,27,16,""1,62"",18.0,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00"
"313,Manu Koné,fr FRA,MF,Roma,24-317,2001,26,26,""2,3"",25.6,2,2,4,2,0,0,2,0,0.08,0.08,0.16,0.08,0.16"
"314,Ismaël Koné,ca CAN,MF,Sassuolo,23-297,2002,27,26,""2,167"",24.1,5,0,5,5,0,0,4,1,0.21,0.00,0.21,0.21,0.21"
"315,Sead Kolašinac,ba BIH,DF,Atalanta,32-283,1993,13,10,841,9.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"316,Semih K?l?çsoy,tr TUR,FW,Cagliari,20-227,2005,21,11,967,10.7,4,0,4,4,0,0,1,0,0.37,0.00,0.37,0.37,0.37"
"317,Kialonda,ao ANG,DF,Lecce,28-184,1997,22,21,""1,828"",20.3,0,0,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00"
"318,Marc-Oliver Kempf,de GER,DF,Como,31-061,1995,27,21,""1,761"",19.6,4,0,4,4,0,0,2,0,0.20,0.00,0.20,0.20,0.20"
"319,Lloyd Kelly,eng ENG,DF,Juventus,27-175,1998,27,25,""2,297"",25.5,1,0,1,1,0,0,4,0,0.04,0.00,0.04,0.04,0.04"
"320,Mandela Keita,be BEL,MF,Parma,23-324,2002,29,28,""2,328"",25.9,0,1,1,0,0,0,1,0,0.00,0.04,0.04,0.00,0.04"
"321,Moise Kean,it ITA,FW,Fiorentina,26-030,2000,25,22,""1,961"",21.8,8,1,9,6,2,2,4,0,0.37,0.05,0.41,0.28,0.32"
"322,Grigoris Kastanos,cy CYP,MF,Hellas Verona,28-059,1998,6,0,44,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"323,Jesper Karlström,se SWE,MF,Udinese,30-282,1995,30,30,""2,638"",29.3,1,0,1,1,0,0,4,0,0.03,0.00,0.03,0.03,0.03"
"324,Hassane Kamara,ci CIV,""MF,DF"",Udinese,32-025,1994,19,15,""1,301"",14.5,0,1,1,0,0,0,4,0,0.00,0.07,0.07,0.00,0.07"
"325,Pierre Kalulu,fr FRA,""DF,MF"",Juventus,25-298,2000,29,29,""2,561"",28.5,2,3,5,2,0,0,3,1,0.07,0.11,0.18,0.07,0.18"
"326,Christian Kabasele,be BEL,DF,Udinese,35-034,1991,23,21,""1,717"",19.1,3,0,3,3,0,0,4,0,0.16,0.00,0.16,0.16,0.16"
"327,Mohamed Kaba,gn GUI,MF,Lecce,24-154,2001,15,5,633,7.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"328,Dennis Johnsen,no NOR,""MF,FW"",Cremonese,28-041,1998,11,5,390,4.3,1,1,2,1,0,0,0,0,0.23,0.23,0.46,0.23,0.46"
"329,Ţórir Jóhann Helgason,is ISL,MF,Lecce,25-183,2000,7,1,126,1.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"330,Álex Jiménez,es ESP,DF,Milan,20-326,2005,1,0,45,0.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"331,Juan Jesus,br BRA,DF,Napoli,34-293,1991,21,17,""1,501"",16.7,0,0,0,0,0,0,10,1,0.00,0.00,0.00,0.00,0.00"
"332,Oliver Jensen,dk DEN,MF,Parma,24-020,2002,28,19,""1,738"",19.3,1,0,1,1,0,0,2,0,0.05,0.00,0.05,0.05,0.05"
"333,Gaby Jean,fr FRA,DF,Lecce,26-039,2000,2,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"334,Ardon Jashari,ch SUI,MF,Milan,23-243,2002,9,4,461,5.1,0,1,1,0,0,0,0,0,0.00,0.20,0.20,0.00,0.20"
"335,Franco Israel,uy URU,GK,Torino,25-342,2000,9,9,810,9.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"336,Ardian Ismajli,al ALB,DF,Torino,29-181,1996,21,17,""1,546"",17.2,0,1,1,0,0,0,4,0,0.00,0.06,0.06,0.00,0.06"
"337,Gustav Isaksen,dk DEN,FW,Lazio,24-345,2001,24,16,""1,351"",15.0,4,1,5,4,0,0,0,0,0.27,0.07,0.33,0.27,0.33"
"338,Isaac,br BRA,FW,Hellas Verona,22-004,2004,1,0,20,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"339,Ciro Immobile,it ITA,FW,Bologna,36-038,1990,6,2,193,2.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"340,Emirhan ?lkhan,tr TUR,MF,Torino,21-302,2004,14,9,685,7.6,1,1,2,1,0,0,2,1,0.13,0.13,0.26,0.13,0.26"
"341,Samuel Iling-Junior,eng ENG,MF,Pisa,22-177,2003,5,1,110,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"342,Ivan Ili?,rs SRB,MF,Torino,25-013,2001,8,5,416,4.6,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"343,Jay Idzes,id IDN,DF,Sassuolo,25-301,2000,29,29,""2,609"",29.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"344,Riyad Idrissi,it ITA,""MF,DF"",Cagliari,20-290,2005,23,4,783,8.7,2,0,2,2,0,0,3,0,0.23,0.00,0.23,0.23,0.23"
"345,Edoardo Iannoni,it ITA,MF,Sassuolo,24-353,2001,14,1,250,2.8,1,0,1,1,0,0,3,0,0.36,0.00,0.36,0.36,0.36"
"346,Elseid Hysaj,al ALB,DF,Lazio,32-038,1994,4,1,165,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"347,Emil Holm,se SWE,DF,Bologna,25-321,2000,11,8,655,7.3,1,4,5,1,0,0,3,1,0.14,0.55,0.69,0.14,0.69"
"348,Emil Holm,se SWE,""DF,MF"",Juventus,25-321,2000,1,0,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"349,Rasmus Hřjlund,dk DEN,FW,Napoli,23-054,2003,26,25,""2,175"",24.2,10,2,12,9,1,1,1,0,0.41,0.08,0.50,0.37,0.46"
"350,Malthe Hojholt,dk DEN,MF,Pisa,24-348,2001,12,6,561,6.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"351,Isak Hien,se SWE,DF,Atalanta,27-076,1999,25,18,""1,756"",19.5,1,0,1,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05"
"352,Hernani,br BRA,MF,Parma,32-003,1994,4,0,73,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"353,Mario Hermoso,es ESP,DF,Roma,30-285,1995,19,17,""1,451"",16.1,1,1,2,1,0,0,6,0,0.06,0.06,0.12,0.06,0.12"
"354,Luis Henrique,br BRA,MF,Inter,24-106,2001,25,17,""1,419"",15.8,1,2,3,1,0,0,1,0,0.06,0.13,0.19,0.06,0.19"
"355,Torbjřrn Heggem,no NOR,DF,Bologna,27-077,1999,22,21,""1,891"",21.0,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00"
"356,Abdou Harroui,nl NED,MF,Hellas Verona,28-076,1998,19,9,723,8.0,1,0,1,0,1,1,2,0,0.12,0.00,0.12,0.00,0.00"
"357,Jack Harrison,eng ENG,""MF,FW"",Fiorentina,29-130,1996,8,4,463,5.1,0,1,1,0,0,0,0,0,0.00,0.19,0.19,0.00,0.19"
"358,Miguel Gutiérrez,es ESP,""MF,DF"",Napoli,24-246,2001,20,10,990,11.0,1,1,2,1,0,0,0,0,0.09,0.09,0.18,0.09,0.18"
"359,Idrissa Gučye,sn SEN,FW,Udinese,19-195,2006,11,0,185,2.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"360,Mattéo Guendouzi,fr FRA,MF,Lazio,26-350,1999,16,16,""1,428"",15.9,2,1,3,2,0,0,5,1,0.13,0.06,0.19,0.13,0.19"
"361,Albert Guđmundsson,is ISL,""FW,MF"",Fiorentina,28-288,1997,26,22,""1,865"",20.7,5,4,9,2,3,3,3,0,0.24,0.19,0.43,0.10,0.29"
"362,Albert Grřnbaek,dk DEN,MF,Genoa,24-311,2001,4,1,103,1.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"363,Alberto Grassi,it ITA,MF,Cremonese,31-023,1995,22,11,""1,191"",13.2,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"364,Robin Gosens,de GER,""DF,MF"",Fiorentina,31-268,1994,19,17,""1,389"",15.4,2,1,3,2,0,0,2,0,0.13,0.06,0.19,0.13,0.19"
"365,Olaf Gorter,nl NED,MF,Lecce,21-058,2005,2,0,28,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"366,Nicolás González,ar ARG,""FW,MF"",Juventus,27-358,1998,2,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"367,Edoardo Goldaniga,it ITA,DF,Como,32-148,1993,2,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"368,Saba Goglichidze,ge GEO,DF,Udinese,21-278,2004,8,4,424,4.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"369,Giovane,br BRA,""FW,MF"",Hellas Verona,22-126,2003,21,19,""1,533"",17.0,3,4,7,3,0,0,2,0,0.18,0.23,0.41,0.18,0.41"
"370,Giovane,br BRA,FW,Napoli,22-126,2003,7,0,111,1.2,0,1,1,0,0,0,0,0,0.00,0.81,0.81,0.00,0.81"
"371,Gvidas Gineitis,lt LTU,MF,Torino,21-349,2004,22,16,""1,219"",13.5,0,1,1,0,0,0,4,0,0.00,0.07,0.07,0.00,0.07"
"372,Santiago Giménez,mx MEX,FW,Milan,24-346,2001,10,8,635,7.1,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"373,Billy Gilmour,sct SCO,MF,Napoli,24-292,2001,14,8,699,7.8,1,0,1,1,0,0,1,0,0.13,0.00,0.13,0.13,0.13"
"374,Mario Gila,es ESP,DF,Lazio,25-213,2000,27,27,""2,222"",24.7,0,0,0,0,0,0,3,1,0.00,0.00,0.00,0.00,0.00"
"375,Andrea Ghion,it ITA,MF,Sassuolo,26-035,2000,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"376,Daniele Ghilardi,it ITA,DF,Roma,23-083,2003,16,7,799,8.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"377,David de Gea,es ESP,GK,Fiorentina,35-143,1990,30,30,""2,7"",30.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"378,Federico Gatti,it ITA,DF,Juventus,27-279,1998,16,11,957,10.6,2,0,2,2,0,0,3,0,0.19,0.00,0.19,0.19,0.19"
"379,Ulisses Garcia,ch SUI,DF,Sassuolo,30-078,1996,7,5,477,5.3,0,1,1,0,0,0,2,0,0.00,0.19,0.19,0.00,0.19"
"380,Omri Gandelman,il ISR,""MF,FW"",Lecce,25-318,2000,12,9,734,8.2,2,0,2,2,0,0,0,0,0.25,0.00,0.25,0.25,0.25"
"381,Antonino Gallo,it ITA,DF,Lecce,26-084,2000,30,28,""2,477"",27.5,0,3,3,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11"
"382,Roberto Gagliardini,it ITA,MF,Hellas Verona,31-357,1994,22,18,""1,65"",18.3,1,0,1,1,0,0,6,0,0.05,0.00,0.05,0.05,0.05"
"383,Gianluca Gaetano,it ITA,""MF,FW"",Cagliari,25-329,2000,25,13,""1,242"",13.8,2,3,5,2,0,0,4,0,0.14,0.22,0.36,0.14,0.36"
"384,Tiago Gabriel,pt POR,DF,Lecce,21-094,2004,30,29,""2,589"",28.8,1,0,1,1,0,0,4,0,0.03,0.00,0.03,0.03,0.03"
"385,Matteo Gabbia,it ITA,DF,Milan,26-160,1999,24,22,""1,99"",22.1,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"386,Niclas Füllkrug,de GER,FW,Milan,33-049,1993,14,2,437,4.9,1,0,1,1,0,1,0,0,0.21,0.00,0.21,0.21,0.21"
"387,Remo Freuler,ch SUI,MF,Bologna,33-349,1992,21,18,""1,518"",16.9,0,2,2,0,0,0,5,0,0.00,0.12,0.12,0.00,0.12"
"388,Martin Frese,dk DEN,""MF,DF"",Hellas Verona,28-085,1998,24,20,""1,816"",20.2,2,0,2,2,0,0,5,0,0.10,0.00,0.10,0.10,0.10"
"389,Morten Frendrup,dk DEN,MF,Genoa,24-357,2001,29,28,""2,459"",27.3,1,0,1,1,0,0,3,0,0.04,0.00,0.04,0.04,0.04"
"390,Davide Frattesi,it ITA,MF,Inter,26-159,1999,18,3,512,5.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"391,Niccolň Fortini,it ITA,MF,Fiorentina,20-045,2006,16,2,541,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"392,Michael Folorunsho,it ITA,""MF,FW"",Cagliari,28-051,1998,20,19,""1,58"",17.6,2,0,2,2,0,0,3,0,0.11,0.00,0.11,0.11,0.11"
"393,Francesco Folino,it ITA,DF,Cremonese,24-066,2002,16,7,686,7.6,1,0,1,1,0,0,1,0,0.13,0.00,0.13,0.13,0.13"
"394,Youssouf Fofana,fr FRA,MF,Milan,27-079,1999,25,22,""1,737"",19.3,2,3,5,2,0,0,4,0,0.10,0.16,0.26,0.10,0.26"
"395,Sadik Fofana,tg TOG,MF,Lecce,22-318,2003,4,0,39,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"396,Romano Floriani,it ITA,""MF,DF"",Cremonese,23-062,2003,21,8,848,9.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"397,Seydou Fini,it ITA,FW,Genoa,19-301,2006,1,0,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"398,Lewis Ferguson,sct SCO,MF,Bologna,26-218,1999,20,13,""1,194"",13.3,1,0,1,1,0,0,5,0,0.08,0.00,0.08,0.08,0.08"
"399,Evan Ferguson,ie IRL,FW,Roma,21-162,2004,16,10,773,8.6,3,2,5,3,0,0,1,0,0.35,0.23,0.58,0.35,0.58"
"400,Pedro Felipe,br BRA,DF,Sassuolo,21-311,2004,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"401,Mattia Felici,it ITA,MF,Cagliari,24-347,2001,11,4,411,4.6,2,1,3,2,0,0,3,0,0.44,0.22,0.66,0.44,0.66"
"402,Jacopo Fazzini,it ITA,""MF,FW"",Fiorentina,23-014,2003,15,4,434,4.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"403,Wladimiro Falcone,it ITA,GK,Lecce,30-352,1995,30,30,""2,7"",30.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"404,Nicolň Fagioli,it ITA,MF,Fiorentina,25-046,2001,27,24,""2,069"",23.0,1,3,4,1,0,0,4,0,0.04,0.13,0.17,0.04,0.17"
"405,Alieu Fadera,gm GAM,FW,Sassuolo,24-147,2001,25,8,936,10.4,2,1,3,2,0,0,4,0,0.19,0.10,0.29,0.19,0.29"
"406,Giovanni Fabbian,it ITA,MF,Bologna,23-075,2003,14,8,705,7.8,2,0,2,2,0,0,0,0,0.26,0.00,0.26,0.26,0.26"
"407,Giovanni Fabbian,it ITA,MF,Fiorentina,23-075,2003,8,1,161,1.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"408,Pervis Estupińán,ec ECU,MF,Milan,28-068,1998,16,12,888,9.9,1,1,2,1,0,0,3,1,0.10,0.10,0.20,0.10,0.20"
"409,Nahuel Estévez,ar ARG,MF,Parma,30-136,1995,26,9,940,10.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"410,Tomás Esteves,pt POR,""DF,MF"",Pisa,23-361,2002,1,0,14,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"411,Sebastiano Esposito,it ITA,""FW,MF"",Cagliari,23-271,2002,28,26,""2,023"",22.5,4,5,9,4,0,0,5,0,0.18,0.22,0.40,0.18,0.40"
"412,Francesco Esposito,it ITA,FW,Inter,20-275,2005,28,11,""1,209"",13.4,6,3,9,6,0,0,1,0,0.45,0.22,0.67,0.45,0.67"
"413,Nesta Elphege,fr FRA,FW,Parma,25-080,2001,3,0,53,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"414,Elif Elmas,mk MKD,MF,Napoli,26-187,1999,26,18,""1,54"",17.1,1,2,3,1,0,0,2,0,0.06,0.12,0.18,0.06,0.18"
"415,Mikael Ellertsson,is ISL,MF,Genoa,24-019,2002,29,24,""2,183"",24.3,1,1,2,1,0,0,1,0,0.04,0.04,0.08,0.04,0.08"
"416,Caleb Ekuban,gh GHA,""FW,MF"",Genoa,32-007,1994,25,6,847,9.4,3,1,4,3,0,0,0,0,0.32,0.11,0.43,0.32,0.43"
"417,Jurgen Ekkelenkamp,nl NED,MF,Udinese,25-359,2000,26,22,""1,803"",20.0,4,1,5,4,0,0,1,0,0.20,0.05,0.25,0.20,0.25"
"418,Jeff Ekhator,it ITA,FW,Genoa,19-139,2006,24,5,649,7.2,2,0,2,2,0,0,3,0,0.28,0.00,0.28,0.28,0.28"
"419,Kingsley Ehizibue,nl NED,""MF,DF"",Udinese,30-309,1995,25,13,""1,239"",13.8,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00"
"420,Andrias Edmundsson,fo FRO,DF,Hellas Verona,25-102,2000,7,7,630,7.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
"421,Éderson,br BRA,MF,Atalanta,26-266,1999,23,20,""1,683"",18.7,1,0,1,0,1,1,1,0,0.05,0.00,0.05,0.00,0.00"
"422,Enzo Ebosse,cm CMR,DF,Hellas Verona,27-019,1999,4,3,214,2.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"423,Enzo Ebosse,cm CMR,DF,Torino,27-019,1999,5,5,402,4.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"424,Edin Džeko,ba BIH,FW,Fiorentina,40-013,1986,11,2,244,2.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00"
"425,Paulo Dybala,ar ARG,""FW,MF"",Roma,32-135,1993,17,12,""1,054"",11.7,2,2,4,2,0,1,0,0,0.17,0.17,0.34,0.17,0.34"
"426,Rafiu Durosinmi,ng NGA,FW,Pisa,23-088,2003,9,4,384,4.3,1,1,2,1,0,0,0,1,0.23,0.23,0.47,0.23,0.47"
"427,Milan ?uri?,ba BIH,FW,Parma,35-312,1990,12,0,74,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00"
"428,Milan ?uri?,ba BIH,FW,Cremonese,35-312,1990,7,2,318,3.5,0,1,1,0,0,0,1,0,0.00,0.28,0.28,0.00,0.28"
"429,Denzel Dumfries,nl NED,MF,Inter,29-346,1996,14,11,926,10.3,1,0,1,1,0,0,2,0,0.10,0.00,0.10,0.10,0.10"
"430,Artem Dovbyk,ua UKR,FW,Roma,28-282,1997,13,3,390,4.3,3,1,4,3,0,0,0,0,0.69,0.23,0.92,0.69,0.92"
"431,Anastasios Douvikas,gr GRE,FW,Como,26-240,1999,30,18,""1,668"",18.5,11,1,12,10,1,1,0,0,0.59,0.05,0.65,0.54,0.59"
"432,Alberto Dossena,it ITA,DF,Cagliari,27-168,1998,6,6,540,6.0,0,1,1,0,0,0,5,0,0.00,0.17,0.17,0.00,0.17"
"433,Benjamín Domínguez,ar ARG,MF,Bologna,22-192,2003,13,5,482,5.4,0,3,3,0,0,0,1,0,0.00,0.56,0.56,0.00,0.56"
"434,Josh Doig,sct SCO,DF,Sassuolo,23-316,2002,28,20,""1,763"",19.6,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00"
"435,Dodô,br BRA,""DF,MF"",Fiorentina,27-133,1998,29,29,""2,504"",27.8,1,2,3,1,0,0,6,0,0.04,0.07,0.11,0.04,0.11"
"436,Berat Djimsiti,al ALB,DF,Atalanta,33-039,1993,27,23,""2,016"",22.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00"
